id,number_1,operator,number_2,solution
4472,453,0,839,1292
4473,712,0,253,965
4474,908,0,475,1383
4475,137,0,630,767
4476,363,0,255,618
4477,41,0,303,344
4478,575,0,259,834
4479,522,0,303,825
4480,679,0,365,1044
4481,636,0,153,789
4482,501,0,197,698
4483,924,0,599,1523
4484,363,0,626,989
4485,48,0,931,979
4486,45,0,48,93
4487,597,0,366,963
4488,88,0,490,578
4489,754,0,53,807
4490,449,0,198,647
4491,535,0,330,865
4492,58,0,537,595
4493,534,0,892,1426
4494,791,0,622,1413
4495,567,0,386,953
4496,723,0,170,893
4497,363,0,805,1168
4498,237,0,524,761
4499,289,0,322,611
4500,519,0,148,667
4501,145,0,244,389
4502,230,0,385,615
4503,804,0,653,1457
4504,422,0,552,974
4505,299,0,949,1248
4506,416,0,470,886
4507,356,0,33,389
4508,594,0,336,930
4509,237,0,763,1000
4510,31,0,966,997
4511,772,0,476,1248
4512,457,0,341,798
4513,855,0,58,913
4514,601,0,501,1102
4515,492,0,931,1423
4516,553,0,243,796
4517,325,0,167,492
4518,524,0,460,984
4519,127,0,423,550
4520,498,0,320,818
4521,821,0,81,902
4522,90,0,383,473
4523,95,0,400,495
4524,346,0,992,1338
4525,112,0,68,180
4526,163,0,561,724
4527,510,0,728,1238
4528,451,0,886,1337
4529,108,0,394,502
4530,403,0,985,1388
4531,171,0,828,999
4532,275,0,323,598
4533,29,0,458,487
4534,979,0,662,1641
4535,676,0,164,840
4536,423,0,752,1175
4537,892,0,12,904
4538,355,0,982,1337
4539,404,0,652,1056
4540,241,0,154,395
4541,375,0,162,537
4542,832,0,1,833
4543,843,0,841,1684
4544,220,0,777,997
4545,707,0,110,817
4546,925,0,91,1016
4547,483,0,473,956
4548,271,0,954,1225
4549,836,0,800,1636
4550,601,0,474,1075
4551,579,0,667,1246
4552,757,0,85,842
4553,3,0,24,27
4554,739,0,36,775
4555,634,0,783,1417
4556,45,0,447,492
4557,917,0,679,1596
4558,654,0,302,956
4559,632,0,343,975
4560,300,0,874,1174
4561,315,0,775,1090
4562,734,0,202,936
4563,943,0,936,1879
4564,865,0,916,1781
4565,980,0,80,1060
4566,721,0,819,1540
4567,71,0,314,385
4568,330,0,171,501
4569,638,0,630,1268
4570,265,0,989,1254
4571,315,0,962,1277
4572,456,0,291,747
4573,833,0,362,1195
4574,698,0,247,945
4575,506,0,555,1061
4576,760,0,479,1239
4577,426,0,609,1035
4578,537,0,262,799
4579,397,0,757,1154
4580,558,0,124,682
4581,379,0,528,907
4582,828,0,859,1687
4583,265,0,29,294
4584,130,0,727,857
4585,22,0,17,39
4586,97,0,911,1008
4587,48,0,467,515
4588,55,0,637,692
4589,866,0,360,1226
4590,165,0,93,258
4591,677,0,448,1125
4592,57,0,381,438
4593,495,0,522,1017
4594,539,0,339,878
4595,245,0,851,1096
4596,274,0,864,1138
4597,872,0,370,1242
4598,299,0,444,743
4599,608,0,608,1216
4600,120,0,302,422
4601,569,0,531,1100
4602,913,0,990,1903
4603,994,0,906,1900
4604,899,0,446,1345
4605,820,0,664,1484
4606,936,0,632,1568
4607,133,0,343,476
4608,649,0,635,1284
4609,367,0,649,1016
4610,161,0,493,654
4611,812,0,888,1700
4612,730,0,757,1487
4613,769,0,677,1446
4614,652,0,621,1273
4615,463,0,771,1234
4616,698,0,74,772
4617,0,0,426,426
4618,614,0,969,1583
4619,335,0,337,672
4620,236,0,687,923
4621,308,0,468,776
4622,528,0,206,734
4623,221,0,107,328
4624,862,0,351,1213
4625,250,0,813,1063
4626,547,0,927,1474
4627,655,0,852,1507
4628,408,0,56,464
4629,627,0,143,770
4630,221,0,293,514
4631,145,0,102,247
4632,111,0,968,1079
4633,105,0,401,506
4634,36,0,188,224
4635,316,0,725,1041
4636,360,0,963,1323
4637,318,0,475,793
4638,427,0,491,918
4639,649,0,889,1538
4640,62,0,681,743
4641,554,0,831,1385
4642,362,0,567,929
4643,911,0,631,1542
4644,592,0,589,1181
4645,222,0,94,316
4646,399,0,379,778
4647,664,0,447,1111
4648,538,0,981,1519
4649,20,0,658,678
4650,873,0,931,1804
4651,353,0,896,1249
4652,527,0,147,674
4653,155,0,876,1031
4654,511,0,761,1272
4655,789,0,558,1347
4656,369,0,685,1054
4657,677,0,101,778
4658,496,0,563,1059
4659,413,0,939,1352
4660,108,0,196,304
4661,272,0,940,1212
4662,999,0,121,1120
4663,414,0,549,963
4664,147,0,994,1141
4665,126,0,51,177
4666,915,0,574,1489
4667,94,0,45,139
4668,901,0,350,1251
4669,331,0,167,498
4670,260,0,554,814
4671,11,0,810,821
4672,421,0,722,1143
4673,103,0,260,363
4674,362,0,874,1236
4675,301,0,495,796
4676,134,0,226,360
4677,488,0,925,1413
4678,82,0,550,632
4679,490,0,111,601
4680,875,0,183,1058
4681,154,0,332,486
4682,355,0,143,498
4683,61,0,296,357
4684,516,0,745,1261
4685,522,0,871,1393
4686,393,0,138,531
4687,75,0,752,827
4688,588,0,323,911
4689,14,0,285,299
4690,295,0,859,1154
4691,411,0,700,1111
4692,951,0,112,1063
4693,884,0,234,1118
4694,939,0,664,1603
4695,88,0,868,956
4696,27,0,289,316
4697,193,0,962,1155
4698,203,0,295,498
4699,617,0,39,656
4700,205,0,572,777
4701,448,0,272,720
4702,742,0,434,1176
4703,478,0,507,985
4704,145,0,92,237
4705,887,0,313,1200
4706,92,0,418,510
4707,607,0,188,795
4708,637,0,694,1331
4709,420,0,194,614
4710,355,0,118,473
4711,310,0,309,619
4712,686,0,412,1098
4713,632,0,86,718
4714,581,0,474,1055
4715,288,0,845,1133
4716,915,0,252,1167
4717,866,0,392,1258
4718,579,0,847,1426
4719,833,0,187,1020
4720,213,0,37,250
4721,321,0,380,701
4722,527,0,361,888
4723,487,0,406,893
4724,561,0,494,1055
4725,639,0,634,1273
4726,888,0,873,1761
4727,532,0,15,547
4728,49,0,493,542
4729,800,0,713,1513
4730,634,0,552,1186
4731,323,0,63,386
4732,437,0,706,1143
4733,1000,0,581,1581
4734,646,0,430,1076
4735,524,0,173,697
4736,871,0,873,1744
4737,726,0,583,1309
4738,794,0,25,819
4739,304,0,215,519
4740,480,0,313,793
4741,817,0,190,1007
4742,341,0,513,854
4743,720,0,796,1516
4744,967,0,952,1919
4745,18,0,121,139
4746,857,0,256,1113
4747,658,0,456,1114
4748,533,0,38,571
4749,579,0,837,1416
4750,934,0,458,1392
4751,935,0,23,958
4752,270,0,594,864
4753,712,0,807,1519
4754,755,0,371,1126
4755,213,0,86,299
4756,949,0,836,1785
4757,0,0,766,766
4758,791,0,613,1404
4759,228,0,232,460
4760,799,0,838,1637
4761,478,0,796,1274
4762,309,0,281,590
4763,245,0,959,1204
4764,156,0,914,1070
4765,78,0,294,372
4766,199,0,557,756
4767,37,0,892,929
4768,157,0,464,621
4769,22,0,884,906
4770,318,0,846,1164
4771,716,0,618,1334
4772,803,0,423,1226
4773,47,0,915,962
4774,305,0,942,1247
4775,977,0,856,1833
4776,386,0,948,1334
4777,106,0,416,522
4778,139,0,355,494
4779,859,0,179,1038
4780,277,0,65,342
4781,20,0,288,308
4782,19,0,176,195
4783,909,0,158,1067
4784,75,0,589,664
4785,772,0,971,1743
4786,708,0,679,1387
4787,775,0,672,1447
4788,98,0,366,464
4789,356,0,738,1094
4790,974,0,9,983
4791,886,0,864,1750
4792,292,0,949,1241
4793,837,0,309,1146
4794,506,0,507,1013
4795,340,0,275,615
4796,32,0,971,1003
4797,809,0,574,1383
4798,627,0,341,968
4799,16,0,675,691
4800,710,0,233,943
4801,911,0,559,1470
4802,648,0,590,1238
4803,383,0,163,546
4804,259,0,465,724
4805,63,0,687,750
4806,615,0,989,1604
4807,921,0,714,1635
4808,471,0,889,1360
4809,922,0,752,1674
4810,256,0,203,459
4811,442,0,511,953
4812,490,0,845,1335
4813,72,0,782,854
4814,885,0,897,1782
4815,883,0,168,1051
4816,179,0,283,462
4817,363,0,966,1329
4818,547,0,672,1219
4819,400,0,620,1020
4820,50,0,843,893
4821,398,0,824,1222
4822,303,0,153,456
4823,624,0,239,863
4824,979,0,755,1734
4825,10,0,727,737
4826,126,0,301,427
4827,290,0,844,1134
4828,795,0,381,1176
4829,355,0,469,824
4830,80,0,361,441
4831,479,0,428,907
4832,93,0,869,962
4833,870,0,888,1758
4834,209,0,742,951
4835,396,0,831,1227
4836,465,0,169,634
4837,25,0,170,195
4838,972,0,147,1119
4839,599,0,573,1172
4840,128,0,721,849
4841,297,0,268,565
4842,46,0,549,595
4843,504,0,913,1417
4844,252,0,912,1164
4845,645,0,22,667
4846,562,0,748,1310
4847,132,0,810,942
4848,148,0,748,896
4849,522,0,397,919
4850,594,0,777,1371
4851,821,0,429,1250
4852,472,0,78,550
4853,237,0,501,738
4854,142,0,183,325
4855,523,0,640,1163
4856,57,0,113,170
4857,230,0,808,1038
4858,713,0,586,1299
4859,247,0,830,1077
4860,675,0,477,1152
4861,662,0,733,1395
4862,307,0,974,1281
4863,217,0,819,1036
4864,433,0,20,453
4865,42,0,469,511
4866,698,0,786,1484
4867,826,0,550,1376
4868,917,0,595,1512
4869,629,0,343,972
4870,480,0,820,1300
4871,672,0,797,1469
4872,747,0,756,1503
4873,917,0,513,1430
4874,458,0,788,1246
4875,102,0,867,969
4876,278,0,620,898
4877,877,0,785,1662
4878,921,0,36,957
4879,642,0,78,720
4880,15,0,786,801
4881,859,0,315,1174
4882,951,0,799,1750
4883,33,0,599,632
4884,906,0,773,1679
4885,815,0,78,893
4886,84,0,422,506
4887,427,0,938,1365
4888,246,0,23,269
4889,635,0,342,977
4890,514,0,585,1099
4891,326,0,473,799
4892,596,0,785,1381
4893,660,0,677,1337
4894,150,0,70,220
4895,245,0,523,768
4896,339,0,883,1222
4897,52,0,735,787
4898,876,0,15,891
4899,765,0,937,1702
4900,656,0,609,1265
4901,333,0,74,407
4902,547,0,991,1538
4903,582,0,310,892
4904,827,0,900,1727
4905,828,0,331,1159
4906,231,0,264,495
4907,355,0,824,1179
4908,795,0,409,1204
4909,867,0,218,1085
4910,328,0,121,449
4911,780,0,453,1233
4912,730,0,576,1306
4913,671,0,791,1462
4914,652,0,974,1626
4915,346,0,58,404
4916,492,0,405,897
4917,441,0,960,1401
4918,656,0,522,1178
4919,355,0,987,1342
4920,69,0,739,808
4921,448,0,244,692
4922,108,0,314,422
4923,358,0,887,1245
4924,889,0,127,1016
4925,301,0,437,738
4926,900,0,577,1477
4927,120,0,538,658
4928,865,0,579,1444
4929,302,0,889,1191
4930,723,0,145,868
4931,952,0,255,1207
4932,575,0,622,1197
4933,168,0,794,962
4934,693,0,957,1650
4935,935,0,884,1819
4936,839,0,821,1660
4937,930,0,299,1229
4938,849,0,782,1631
4939,543,0,841,1384
4940,709,0,356,1065
4941,672,0,250,922
4942,336,0,991,1327
4943,612,0,334,946
4944,35,0,989,1024
4945,301,0,358,659
4946,682,0,926,1608
4947,915,0,572,1487
4948,19,0,84,103
4949,563,0,619,1182
4950,310,0,396,706
4951,359,0,318,677
4952,332,0,997,1329
4953,983,0,686,1669
4954,714,0,647,1361
4955,68,0,418,486
4956,267,0,628,895
4957,156,0,102,258
4958,344,0,958,1302
4959,706,0,858,1564
4960,484,0,554,1038
4961,677,0,715,1392
4962,182,0,23,205
4963,207,0,897,1104
4964,723,0,890,1613
4965,172,0,564,736
4966,344,0,941,1285
4967,21,0,36,57
4968,941,0,830,1771
4969,569,0,451,1020
4970,451,0,511,962
4971,881,0,22,903
4972,274,0,313,587
4973,537,0,581,1118
4974,718,0,282,1000
4975,274,0,198,472
4976,936,0,375,1311
4977,652,0,731,1383
4978,112,0,785,897
4979,878,0,539,1417
4980,178,0,787,965
4981,531,0,901,1432
4982,845,0,254,1099
4983,432,0,552,984
4984,294,0,128,422
4985,692,0,589,1281
4986,67,0,906,973
4987,226,0,406,632
4988,327,0,84,411
4989,563,0,598,1161
4990,995,0,709,1704
4991,982,0,878,1860
4992,698,0,360,1058
4993,257,0,595,852
4994,281,0,590,871
4995,799,0,449,1248
4996,603,0,658,1261
4997,148,0,158,306
4998,428,0,324,752
4999,137,0,822,959
5000,766,0,559,1325
5001,553,0,67,620
5002,544,0,963,1507
5003,213,0,849,1062
5004,748,0,249,997
5005,494,0,176,670
5006,557,0,594,1151
5007,922,0,371,1293
5008,655,0,76,731
5009,985,0,577,1562
5010,935,0,1000,1935
5011,102,0,177,279
5012,650,0,313,963
5013,186,0,243,429
5014,278,0,129,407
5015,268,0,371,639
5016,668,0,706,1374
5017,926,0,784,1710
5018,110,0,674,784
5019,150,0,656,806
5020,708,0,60,768
5021,282,0,959,1241
5022,346,0,68,414
5023,871,0,577,1448
5024,5,0,510,515
5025,194,0,180,374
5026,125,0,514,639
5027,760,0,830,1590
5028,983,0,361,1344
5029,219,0,616,835
5030,928,0,740,1668
5031,189,0,205,394
5032,924,0,159,1083
5033,194,0,285,479
5034,241,0,555,796
5035,292,0,640,932
5036,400,0,251,651
5037,157,0,711,868
5038,665,0,192,857
5039,512,0,37,549
5040,198,0,80,278
5041,893,0,378,1271
5042,827,0,403,1230
5043,485,0,467,952
5044,113,0,86,199
5045,139,0,811,950
5046,462,0,695,1157
5047,54,0,489,543
5048,704,0,366,1070
5049,290,0,14,304
5050,524,0,297,821
5051,87,0,563,650
5052,963,0,167,1130
5053,435,0,727,1162
5054,160,0,594,754
5055,334,0,765,1099
5056,933,0,50,983
5057,355,0,64,419
5058,582,0,591,1173
5059,547,0,12,559
5060,786,0,507,1293
5061,712,0,164,876
5062,467,0,947,1414
5063,3,0,520,523
5064,431,0,712,1143
5065,595,0,65,660
5066,380,0,245,625
5067,710,0,503,1213
5068,896,0,426,1322
5069,344,0,33,377
5070,856,0,437,1293
5071,458,0,318,776
5072,256,0,363,619
5073,882,0,317,1199
5074,713,0,294,1007
5075,612,0,997,1609
5076,361,0,365,726
5077,840,0,954,1794
5078,705,0,168,873
5079,994,0,824,1818
5080,496,0,580,1076
5081,148,0,995,1143
5082,781,0,918,1699
5083,452,0,665,1117
5084,442,0,640,1082
5085,272,0,383,655
5086,375,0,37,412
5087,115,0,267,382
5088,823,0,913,1736
5089,307,0,734,1041
5090,218,0,150,368
5091,424,0,73,497
5092,770,0,906,1676
5093,553,0,254,807
5094,495,0,621,1116
5095,171,0,343,514
5096,352,0,407,759
5097,11,0,884,895
5098,53,0,689,742
5099,667,0,465,1132
5100,494,0,636,1130
5101,450,0,151,601
5102,674,0,746,1420
5103,251,0,788,1039
5104,88,0,671,759
5105,35,0,781,816
5106,355,0,279,634
5107,315,0,448,763
5108,210,0,658,868
5109,699,0,536,1235
5110,991,0,523,1514
5111,473,0,194,667
5112,889,0,9,898
5113,44,0,238,282
5114,7,0,347,354
5115,383,0,59,442
5116,164,0,754,918
5117,302,0,141,443
5118,139,0,25,164
5119,507,0,928,1435
5120,535,0,532,1067
5121,110,0,529,639
5122,133,0,591,724
5123,179,0,97,276
5124,192,0,887,1079
5125,834,0,979,1813
5126,156,0,168,324
5127,376,0,73,449
5128,579,0,804,1383
5129,85,0,441,526
5130,760,0,918,1678
5131,164,0,151,315
5132,449,0,411,860
5133,894,0,841,1735
5134,916,0,473,1389
5135,507,0,678,1185
5136,858,0,628,1486
5137,201,0,486,687
5138,996,0,366,1362
5139,788,0,778,1566
5140,215,0,182,397
5141,968,0,323,1291
5142,122,0,328,450
5143,935,0,696,1631
5144,995,0,40,1035
5145,503,0,374,877
5146,315,0,974,1289
5147,432,0,349,781
5148,171,0,487,658
5149,964,0,839,1803
5150,954,0,297,1251
5151,297,0,991,1288
5152,415,0,824,1239
5153,453,0,746,1199
5154,926,0,654,1580
5155,898,0,19,917
5156,20,0,96,116
5157,621,0,902,1523
5158,924,0,649,1573
5159,292,0,908,1200
5160,794,0,670,1464
5161,459,0,507,966
5162,824,0,200,1024
5163,303,0,131,434
5164,649,0,799,1448
5165,239,0,83,322
5166,828,0,841,1669
5167,199,0,275,474
5168,927,0,185,1112
5169,415,0,502,917
5170,635,0,631,1266
5171,408,0,197,605
5172,326,0,310,636
5173,441,0,573,1014
5174,745,0,723,1468
5175,286,0,596,882
5176,195,0,249,444
5177,82,0,97,179
5178,34,0,525,559
5179,178,0,308,486
5180,106,0,5,111
5181,966,0,529,1495
5182,21,0,339,360
5183,408,0,845,1253
5184,987,0,213,1200
5185,392,0,466,858
5186,161,0,63,224
5187,69,0,502,571
5188,961,0,618,1579
5189,940,0,830,1770
5190,813,0,480,1293
5191,298,0,187,485
5192,147,0,279,426
5193,750,0,214,964
5194,179,0,570,749
5195,118,0,565,683
5196,287,0,719,1006
5197,809,0,961,1770
5198,352,0,924,1276
5199,651,0,715,1366
5200,351,0,721,1072
5201,354,0,930,1284
5202,628,0,156,784
5203,213,0,304,517
5204,171,0,75,246
5205,593,0,639,1232
5206,382,0,525,907
5207,498,0,876,1374
5208,854,0,423,1277
5209,887,0,333,1220
5210,890,0,777,1667
5211,897,0,900,1797
5212,916,0,35,951
5213,619,0,945,1564
5214,6,0,108,114
5215,747,0,163,910
5216,849,0,451,1300
5217,921,0,184,1105
5218,834,0,120,954
5219,422,0,439,861
5220,666,0,254,920
5221,696,0,602,1298
5222,847,0,727,1574
5223,818,0,750,1568
5224,498,0,143,641
5225,546,0,517,1063
5226,950,0,83,1033
5227,824,0,684,1508
5228,69,0,460,529
5229,432,0,282,714
5230,474,0,538,1012
5231,433,0,853,1286
5232,634,0,142,776
5233,421,0,815,1236
5234,690,0,99,789
5235,696,0,411,1107
5236,91,0,122,213
5237,998,0,811,1809
5238,438,0,658,1096
5239,369,0,345,714
5240,903,0,662,1565
5241,529,0,314,843
5242,317,0,156,473
5243,557,0,906,1463
5244,899,0,954,1853
5245,588,0,392,980
5246,698,0,771,1469
5247,956,0,111,1067
5248,587,0,516,1103
5249,566,0,170,736
5250,830,0,778,1608
5251,744,0,631,1375
5252,904,0,153,1057
5253,241,0,946,1187
5254,726,0,66,792
5255,702,0,283,985
5256,200,0,432,632
5257,878,0,217,1095
5258,733,0,259,992
5259,944,0,205,1149
5260,142,0,85,227
5261,986,0,95,1081
5262,851,0,125,976
5263,759,0,632,1391
5264,441,0,646,1087
5265,839,0,202,1041
5266,174,0,485,659
5267,26,0,760,786
5268,717,0,463,1180
5269,829,0,392,1221
5270,849,0,18,867
5271,29,0,266,295
5272,341,0,749,1090
5273,953,0,150,1103
5274,168,0,481,649
5275,546,0,166,712
5276,579,0,462,1041
5277,718,0,319,1037
5278,436,0,382,818
5279,981,0,451,1432
5280,220,0,894,1114
5281,938,0,439,1377
5282,388,0,210,598
5283,800,0,719,1519
5284,797,0,453,1250
5285,630,0,568,1198
5286,398,0,961,1359
5287,4,0,108,112
5288,472,0,982,1454
5289,57,0,190,247
5290,923,0,106,1029
5291,161,0,578,739
5292,265,0,908,1173
5293,227,0,572,799
5294,936,0,503,1439
5295,348,0,240,588
5296,230,0,658,888
5297,11,0,488,499
5298,10,0,185,195
5299,16,0,206,222
5300,153,0,886,1039
5301,799,0,355,1154
5302,302,0,795,1097
5303,163,0,614,777
5304,355,0,236,591
5305,732,0,143,875
5306,744,0,356,1100
5307,563,0,61,624
5308,918,0,736,1654
5309,715,0,210,925
5310,968,0,843,1811
5311,872,0,580,1452
5312,548,0,255,803
5313,511,0,675,1186
5314,96,0,221,317
5315,323,0,813,1136
5316,539,0,295,834
5317,126,0,243,369
5318,981,0,374,1355
5319,358,0,204,562
5320,28,0,820,848
5321,710,0,416,1126
5322,502,0,312,814
5323,864,0,48,912
5324,693,0,315,1008
5325,808,0,632,1440
5326,976,0,891,1867
5327,697,0,317,1014
5328,470,0,691,1161
5329,284,0,448,732
5330,182,0,567,749
5331,328,0,349,677
5332,477,0,522,999
5333,156,0,557,713
5334,204,0,486,690
5335,32,0,245,277
5336,55,0,921,976
5337,650,0,883,1533
5338,704,0,225,929
5339,177,0,715,892
5340,127,0,5,132
5341,296,0,815,1111
5342,460,0,13,473
5343,228,0,11,239
5344,96,0,43,139
5345,923,0,231,1154
5346,969,0,791,1760
5347,221,0,533,754
5348,672,0,818,1490
5349,542,0,704,1246
5350,386,0,323,709
5351,350,0,515,865
5352,124,0,629,753
5353,18,0,416,434
5354,334,0,276,610
5355,992,0,746,1738
5356,858,0,937,1795
5357,97,0,34,131
5358,859,0,386,1245
5359,655,0,359,1014
5360,294,0,846,1140
5361,597,0,575,1172
5362,93,0,15,108
5363,855,0,587,1442
5364,5,0,409,414
5365,477,0,973,1450
5366,82,0,212,294
5367,306,0,195,501
5368,125,0,822,947
5369,704,0,936,1640
5370,489,0,572,1061
5371,318,0,246,564
5372,328,0,817,1145
5373,774,0,515,1289
5374,866,0,144,1010
5375,408,0,183,591
5376,215,0,804,1019
5377,172,0,572,744
5378,848,0,3,851
5379,658,0,968,1626
5380,236,0,987,1223
5381,305,0,608,913
5382,397,0,975,1372
5383,350,0,25,375
5384,186,0,302,488
5385,418,0,333,751
5386,643,0,878,1521
5387,91,0,384,475
5388,873,0,890,1763
5389,832,0,481,1313
5390,908,0,886,1794
5391,980,0,95,1075
5392,521,0,211,732
5393,37,0,569,606
5394,695,0,803,1498
5395,634,0,653,1287
5396,977,0,874,1851
5397,129,0,80,209
5398,79,0,384,463
5399,527,0,962,1489
5400,825,0,682,1507
5401,429,0,136,565
5402,719,0,367,1086
5403,109,0,359,468
5404,4,0,278,282
5405,53,0,5,58
5406,616,0,471,1087
5407,818,0,195,1013
5408,861,0,204,1065
5409,290,0,705,995
5410,5,0,615,620
5411,135,0,519,654
5412,237,0,246,483
5413,500,0,130,630
5414,410,0,672,1082
5415,750,0,987,1737
5416,822,0,229,1051
5417,67,0,832,899
5418,421,0,796,1217
5419,604,0,462,1066
5420,145,0,279,424
5421,220,0,939,1159
5422,241,0,213,454
5423,266,0,688,954
5424,859,0,377,1236
5425,431,0,99,530
5426,30,0,548,578
5427,919,0,940,1859
5428,152,0,523,675
5429,344,0,790,1134
5430,822,0,405,1227
5431,116,0,713,829
5432,449,0,206,655
5433,66,0,465,531
5434,945,0,516,1461
5435,461,0,895,1356
5436,10,0,505,515
5437,143,0,819,962
5438,342,0,539,881
5439,882,0,0,882
5440,731,0,73,804
5441,460,0,950,1410
5442,266,0,301,567
5443,235,0,21,256
5444,6,0,360,366
5445,482,0,760,1242
5446,438,0,660,1098
5447,442,0,817,1259
5448,986,0,731,1717
5449,367,0,745,1112
5450,702,0,798,1500
5451,696,0,958,1654
5452,461,0,275,736
5453,471,0,421,892
5454,70,0,517,587
5455,885,0,317,1202
5456,295,0,999,1294
5457,787,0,338,1125
5458,111,0,988,1099
5459,216,0,33,249
5460,364,0,666,1030
5461,364,0,614,978
5462,409,0,182,591
5463,838,0,206,1044
5464,986,0,41,1027
5465,276,0,247,523
5466,796,0,510,1306
5467,192,0,360,552
5468,978,0,8,986
5469,597,0,917,1514
5470,255,0,219,474
5471,884,0,212,1096
5472,139,0,731,870
5473,593,0,663,1256
5474,229,0,801,1030
5475,51,0,298,349
5476,386,0,128,514
5477,55,0,536,591
5478,925,0,857,1782
5479,11,0,454,465
5480,363,0,445,808
5481,232,0,561,793
5482,349,0,930,1279
5483,851,0,894,1745
5484,932,0,785,1717
5485,445,0,392,837
5486,802,0,166,968
5487,299,0,197,496
5488,706,0,166,872
5489,997,0,211,1208
5490,131,0,860,991
5491,848,0,175,1023
5492,97,0,381,478
5493,801,0,614,1415
5494,581,0,470,1051
5495,601,0,77,678
5496,58,0,47,105
5497,535,0,826,1361
5498,696,0,327,1023
5499,899,0,545,1444
5500,830,0,460,1290
5501,456,0,253,709
5502,488,0,41,529
5503,148,0,654,802
5504,978,0,802,1780
5505,213,0,643,856
5506,750,0,619,1369
5507,663,0,141,804
5508,497,0,803,1300
5509,469,0,190,659
5510,778,0,375,1153
5511,793,0,357,1150
5512,860,0,716,1576
5513,648,0,733,1381
5514,675,0,51,726
5515,625,0,346,971
5516,315,0,129,444
5517,770,0,365,1135
5518,944,0,570,1514
5519,4,0,140,144
5520,275,0,671,946
5521,470,0,439,909
5522,22,0,188,210
5523,676,0,231,907
5524,976,0,455,1431
5525,860,0,456,1316
5526,668,0,730,1398
5527,58,0,3,61
5528,203,0,164,367
5529,351,0,45,396
5530,539,0,121,660
5531,617,0,490,1107
5532,462,0,28,490
5533,635,0,916,1551
5534,862,0,997,1859
5535,785,0,119,904
5536,630,0,479,1109
5537,187,0,440,627
5538,331,0,29,360
5539,767,0,164,931
5540,266,0,143,409
5541,174,0,914,1088
5542,593,0,248,841
5543,240,0,968,1208
5544,957,0,228,1185
5545,492,0,397,889
5546,567,0,929,1496
5547,202,0,131,333
5548,944,0,521,1465
5549,988,0,60,1048
5550,110,0,817,927
5551,860,0,491,1351
5552,155,0,41,196
5553,996,0,640,1636
5554,198,0,258,456
5555,572,0,221,793
5556,218,0,66,284
5557,816,0,625,1441
5558,231,0,850,1081
5559,417,0,532,949
5560,612,0,790,1402
5561,697,0,629,1326
5562,218,0,376,594
5563,544,0,784,1328
5564,725,0,48,773
5565,27,0,984,1011
5566,270,0,688,958
5567,495,0,673,1168
5568,660,0,612,1272
5569,34,0,743,777
5570,315,0,496,811
5571,793,0,735,1528
5572,564,0,273,837
5573,731,0,988,1719
5574,633,0,895,1528
5575,167,0,321,488
5576,306,0,716,1022
5577,332,0,437,769
