id,number_1,operator,number_2,solution
5578,931,0,154,1085
5579,97,0,553,650
5580,687,0,871,1558
5581,817,0,420,1237
5582,279,0,381,660
5583,234,0,9,243
5584,515,0,294,809
5585,653,0,241,894
5586,297,0,889,1186
5587,718,0,650,1368
5588,239,0,574,813
5589,80,0,364,444
5590,761,0,403,1164
5591,258,0,653,911
5592,292,0,561,853
5593,43,0,49,92
5594,850,0,365,1215
5595,370,0,905,1275
5596,221,0,124,345
5597,217,0,604,821
5598,331,0,390,721
5599,921,0,51,972
5600,249,0,512,761
5601,251,0,391,642
5602,530,0,595,1125
5603,482,0,718,1200
5604,602,0,221,823
5605,123,0,286,409
5606,146,0,114,260
5607,277,0,526,803
5608,611,0,254,865
5609,291,0,222,513
5610,741,0,83,824
5611,282,0,139,421
5612,706,0,205,911
5613,57,0,928,985
5614,75,0,740,815
5615,936,0,981,1917
5616,99,0,874,973
5617,453,0,981,1434
5618,749,0,152,901
5619,962,0,501,1463
5620,793,0,520,1313
5621,142,0,148,290
5622,598,0,537,1135
5623,729,0,172,901
5624,592,0,929,1521
5625,500,0,871,1371
5626,520,0,474,994
5627,66,0,947,1013
5628,909,0,484,1393
5629,958,0,814,1772
5630,521,0,120,641
5631,349,0,318,667
5632,827,0,219,1046
5633,761,0,941,1702
5634,224,0,744,968
5635,810,0,465,1275
5636,487,0,275,762
5637,512,0,500,1012
5638,671,0,189,860
5639,853,0,873,1726
5640,172,0,427,599
5641,968,0,138,1106
5642,855,0,655,1510
5643,288,0,300,588
5644,150,0,226,376
5645,576,0,968,1544
5646,322,0,501,823
5647,646,0,670,1316
5648,310,0,355,665
5649,178,0,541,719
5650,220,0,230,450
5651,362,0,911,1273
5652,804,0,893,1697
5653,471,0,531,1002
5654,665,0,234,899
5655,912,0,625,1537
5656,376,0,253,629
5657,86,0,622,708
5658,899,0,837,1736
5659,695,0,307,1002
5660,522,0,902,1424
5661,352,0,819,1171
5662,613,0,517,1130
5663,240,0,295,535
5664,30,0,720,750
5665,467,0,212,679
5666,635,0,186,821
5667,6,0,476,482
5668,917,0,777,1694
5669,180,0,313,493
5670,509,0,233,742
5671,880,0,111,991
5672,130,0,94,224
5673,98,0,57,155
5674,257,0,652,909
5675,863,0,412,1275
5676,793,0,373,1166
5677,632,0,93,725
5678,356,0,111,467
5679,220,0,498,718
5680,436,0,705,1141
5681,130,0,133,263
5682,749,0,532,1281
5683,418,0,785,1203
5684,570,0,625,1195
5685,133,0,367,500
5686,957,0,533,1490
5687,792,0,108,900
5688,27,0,589,616
5689,607,0,730,1337
5690,413,0,654,1067
5691,424,0,31,455
5692,537,0,209,746
5693,971,0,144,1115
5694,298,0,6,304
5695,111,0,369,480
5696,384,0,195,579
5697,655,0,404,1059
5698,169,0,49,218
5699,984,0,20,1004
5700,708,0,431,1139
5701,367,0,934,1301
5702,824,0,761,1585
5703,77,0,77,154
5704,861,0,223,1084
5705,368,0,187,555
5706,202,0,964,1166
5707,580,0,2,582
5708,535,0,384,919
5709,55,0,329,384
5710,109,0,777,886
5711,108,0,449,557
5712,256,0,96,352
5713,114,0,27,141
5714,396,0,293,689
5715,492,0,423,915
5716,421,0,965,1386
5717,781,0,769,1550
5718,645,0,282,927
5719,423,0,926,1349
5720,951,0,609,1560
5721,792,0,429,1221
5722,715,0,115,830
5723,299,0,695,994
5724,520,0,207,727
5725,73,0,215,288
5726,634,0,588,1222
5727,452,0,356,808
5728,266,0,103,369
5729,364,0,695,1059
5730,705,0,911,1616
5731,127,0,750,877
5732,728,0,466,1194
5733,216,0,85,301
5734,890,0,308,1198
5735,323,0,476,799
5736,486,0,859,1345
5737,177,0,534,711
5738,288,0,116,404
5739,928,0,203,1131
5740,116,0,250,366
5741,368,0,52,420
5742,80,0,660,740
5743,484,0,887,1371
5744,195,0,594,789
5745,645,0,455,1100
5746,730,0,764,1494
5747,764,0,322,1086
5748,583,0,862,1445
5749,938,0,895,1833
5750,56,0,696,752
5751,537,0,905,1442
5752,482,0,434,916
5753,317,0,156,473
5754,652,0,672,1324
5755,315,0,727,1042
5756,675,0,20,695
5757,237,0,947,1184
5758,777,0,822,1599
5759,39,0,737,776
5760,935,0,416,1351
5761,75,0,614,689
5762,826,0,983,1809
5763,432,0,184,616
5764,498,0,501,999
5765,184,0,801,985
5766,276,0,966,1242
5767,159,0,666,825
5768,788,0,945,1733
5769,22,0,961,983
5770,92,0,342,434
5771,654,0,400,1054
5772,408,0,134,542
5773,688,0,614,1302
5774,679,0,637,1316
5775,621,0,190,811
5776,111,0,621,732
5777,838,0,946,1784
5778,663,0,474,1137
5779,591,0,430,1021
5780,717,0,287,1004
5781,526,0,84,610
5782,705,0,518,1223
5783,64,0,966,1030
5784,254,0,599,853
5785,320,0,633,953
5786,622,0,90,712
5787,474,0,614,1088
5788,978,0,727,1705
5789,540,0,999,1539
5790,565,0,892,1457
5791,113,0,514,627
5792,379,0,784,1163
5793,999,0,679,1678
5794,609,0,503,1112
5795,943,0,915,1858
5796,219,0,691,910
5797,542,0,290,832
5798,930,0,47,977
5799,987,0,467,1454
5800,211,0,689,900
5801,90,0,774,864
5802,326,0,825,1151
5803,164,0,959,1123
5804,13,0,545,558
5805,234,0,709,943
5806,222,0,2,224
5807,246,0,849,1095
5808,166,0,322,488
5809,724,0,809,1533
5810,271,0,521,792
5811,608,0,351,959
5812,652,0,437,1089
5813,106,0,836,942
5814,607,0,709,1316
5815,485,0,367,852
5816,391,0,668,1059
5817,775,0,496,1271
5818,989,0,299,1288
5819,501,0,740,1241
5820,894,0,565,1459
5821,164,0,892,1056
5822,86,0,659,745
5823,299,0,317,616
5824,956,0,288,1244
5825,676,0,369,1045
5826,987,0,33,1020
5827,131,0,196,327
5828,856,0,452,1308
5829,6,0,830,836
5830,357,0,510,867
5831,4,0,819,823
5832,542,0,582,1124
5833,988,0,554,1542
5834,240,0,823,1063
5835,617,0,136,753
5836,52,0,149,201
5837,48,0,67,115
5838,891,0,733,1624
5839,563,0,590,1153
5840,870,0,131,1001
5841,91,0,712,803
5842,747,0,532,1279
5843,36,0,84,120
5844,160,0,287,447
5845,849,0,592,1441
5846,662,0,242,904
5847,783,0,974,1757
5848,187,0,733,920
5849,84,0,739,823
5850,428,0,322,750
5851,846,0,724,1570
5852,113,0,660,773
5853,121,0,204,325
5854,504,0,250,754
5855,913,0,171,1084
5856,803,0,597,1400
5857,239,0,63,302
5858,902,0,876,1778
5859,473,0,401,874
5860,164,0,913,1077
5861,592,0,935,1527
5862,586,0,202,788
5863,791,0,408,1199
5864,307,0,338,645
5865,581,0,157,738
5866,53,0,506,559
5867,943,0,157,1100
5868,229,0,859,1088
5869,138,0,788,926
5870,401,0,315,716
5871,184,0,424,608
5872,83,0,889,972
5873,963,0,815,1778
5874,493,0,715,1208
5875,571,0,896,1467
5876,225,0,248,473
5877,324,0,622,946
5878,678,0,268,946
5879,459,0,369,828
5880,607,0,503,1110
5881,1,0,686,687
5882,496,0,264,760
5883,943,0,411,1354
5884,549,0,192,741
5885,791,0,197,988
5886,458,0,846,1304
5887,921,0,76,997
5888,902,0,5,907
5889,511,0,212,723
5890,327,0,192,519
5891,382,0,86,468
5892,531,0,59,590
5893,553,0,652,1205
5894,34,0,844,878
5895,985,0,697,1682
5896,264,0,895,1159
5897,570,0,868,1438
5898,458,0,213,671
5899,606,0,674,1280
5900,318,0,629,947
5901,760,0,731,1491
5902,482,0,178,660
5903,763,0,392,1155
5904,92,0,223,315
5905,395,0,33,428
5906,48,0,244,292
5907,251,0,658,909
5908,394,0,615,1009
5909,699,0,870,1569
5910,239,0,238,477
5911,410,0,811,1221
5912,869,0,58,927
5913,63,0,892,955
5914,997,0,884,1881
5915,363,0,684,1047
5916,28,0,885,913
5917,743,0,193,936
5918,187,0,340,527
5919,786,0,506,1292
5920,642,0,159,801
5921,711,0,580,1291
5922,604,0,28,632
5923,958,0,310,1268
5924,539,0,857,1396
5925,744,0,843,1587
5926,682,0,366,1048
5927,158,0,513,671
5928,712,0,740,1452
5929,590,0,71,661
5930,340,0,852,1192
5931,28,0,291,319
5932,819,0,472,1291
5933,24,0,937,961
5934,929,0,83,1012
5935,531,0,820,1351
5936,22,0,620,642
5937,335,0,200,535
5938,990,0,717,1707
5939,104,0,177,281
5940,824,0,798,1622
5941,999,0,80,1079
5942,474,0,520,994
5943,856,0,101,957
5944,646,0,826,1472
5945,927,0,828,1755
5946,44,0,82,126
5947,980,0,391,1371
5948,61,0,947,1008
5949,91,0,19,110
5950,952,0,475,1427
5951,222,0,917,1139
5952,803,0,801,1604
5953,711,0,577,1288
5954,978,0,884,1862
5955,872,0,922,1794
5956,267,0,13,280
5957,681,0,890,1571
5958,458,0,461,919
5959,413,0,865,1278
5960,724,0,550,1274
5961,695,0,447,1142
5962,165,0,331,496
5963,236,0,65,301
5964,268,0,391,659
5965,574,0,186,760
5966,665,0,81,746
5967,249,0,301,550
5968,835,0,283,1118
5969,910,0,411,1321
5970,463,0,830,1293
5971,948,0,79,1027
5972,383,0,907,1290
5973,822,0,392,1214
5974,389,0,752,1141
5975,341,0,154,495
5976,138,0,215,353
5977,71,0,919,990
5978,276,0,1000,1276
5979,393,0,360,753
5980,97,0,819,916
5981,832,0,700,1532
5982,519,0,194,713
5983,36,0,644,680
5984,132,0,876,1008
5985,675,0,736,1411
5986,444,0,744,1188
5987,713,0,611,1324
5988,107,0,79,186
5989,93,0,484,577
5990,463,0,520,983
5991,708,0,862,1570
5992,259,0,327,586
5993,945,0,913,1858
5994,657,0,157,814
5995,206,0,315,521
5996,774,0,410,1184
5997,899,0,535,1434
5998,82,0,649,731
5999,445,0,300,745
6000,22,0,53,75
6001,596,0,311,907
6002,119,0,371,490
6003,500,0,325,825
6004,147,0,311,458
6005,19,0,57,76
6006,664,0,993,1657
6007,343,0,999,1342
6008,980,0,264,1244
6009,509,0,714,1223
6010,911,0,500,1411
6011,107,0,54,161
6012,607,0,673,1280
6013,565,0,997,1562
6014,854,0,819,1673
6015,983,0,760,1743
6016,169,0,857,1026
6017,903,0,17,920
6018,73,0,534,607
6019,285,0,110,395
6020,327,0,956,1283
6021,23,0,133,156
6022,438,0,281,719
6023,814,0,530,1344
6024,679,0,380,1059
6025,3,0,974,977
6026,977,0,202,1179
6027,720,0,760,1480
6028,392,0,832,1224
6029,27,0,112,139
6030,0,0,891,891
6031,513,0,612,1125
6032,99,0,57,156
6033,408,0,767,1175
6034,157,0,507,664
6035,331,0,44,375
6036,240,0,723,963
6037,322,0,165,487
6038,510,0,864,1374
6039,497,0,922,1419
6040,339,0,890,1229
6041,693,0,491,1184
6042,841,0,848,1689
6043,258,0,895,1153
6044,249,0,764,1013
6045,685,0,694,1379
6046,239,0,749,988
6047,83,0,711,794
6048,231,0,981,1212
6049,968,0,691,1659
6050,701,0,747,1448
6051,760,0,825,1585
6052,708,0,391,1099
6053,226,0,51,277
6054,113,0,494,607
6055,88,0,564,652
6056,212,0,891,1103
6057,557,0,52,609
6058,450,0,629,1079
6059,630,0,698,1328
6060,622,0,251,873
6061,291,0,970,1261
6062,491,0,211,702
6063,287,0,743,1030
6064,69,0,360,429
6065,488,0,294,782
6066,151,0,686,837
6067,233,0,809,1042
6068,527,0,366,893
6069,408,0,734,1142
6070,243,0,899,1142
6071,301,0,331,632
6072,901,0,105,1006
6073,383,0,544,927
6074,774,0,835,1609
6075,521,0,275,796
6076,807,0,651,1458
6077,229,0,168,397
6078,232,0,802,1034
6079,15,0,303,318
6080,801,0,51,852
6081,369,0,425,794
6082,858,0,836,1694
6083,830,0,715,1545
6084,701,0,764,1465
6085,105,0,116,221
6086,568,0,961,1529
6087,262,0,222,484
6088,598,0,176,774
6089,266,0,54,320
6090,598,0,759,1357
6091,315,0,924,1239
6092,825,0,754,1579
6093,454,0,656,1110
6094,733,0,127,860
6095,309,0,330,639
6096,104,0,819,923
6097,896,0,821,1717
6098,220,0,458,678
6099,869,0,106,975
6100,296,0,309,605
6101,934,0,940,1874
6102,828,0,124,952
6103,29,0,751,780
6104,385,0,531,916
6105,573,0,341,914
6106,270,0,64,334
6107,25,0,572,597
6108,491,0,31,522
6109,701,0,456,1157
6110,869,0,702,1571
6111,304,0,602,906
6112,650,0,205,855
6113,477,0,600,1077
6114,613,0,968,1581
6115,636,0,738,1374
6116,364,0,904,1268
6117,844,0,700,1544
6118,748,0,357,1105
6119,677,0,650,1327
6120,905,0,972,1877
6121,163,0,120,283
6122,385,0,120,505
6123,204,0,797,1001
6124,693,0,783,1476
6125,566,0,457,1023
6126,572,0,925,1497
6127,299,0,607,906
6128,874,0,149,1023
6129,1,0,270,271
6130,212,0,382,594
6131,767,0,982,1749
6132,211,0,206,417
6133,605,0,775,1380
6134,309,0,109,418
6135,211,0,495,706
6136,177,0,722,899
6137,610,0,821,1431
6138,919,0,773,1692
6139,165,0,233,398
6140,990,0,551,1541
6141,309,0,950,1259
6142,413,0,723,1136
6143,850,0,631,1481
6144,50,0,909,959
6145,817,0,987,1804
6146,185,0,222,407
6147,871,0,383,1254
6148,109,0,633,742
6149,557,0,360,917
6150,628,0,63,691
6151,884,0,638,1522
6152,538,0,306,844
6153,245,0,338,583
6154,882,0,732,1614
6155,363,0,15,378
6156,933,0,837,1770
6157,90,0,671,761
6158,322,0,661,983
6159,142,0,313,455
6160,922,0,876,1798
6161,29,0,610,639
6162,704,0,805,1509
6163,802,0,442,1244
6164,781,0,438,1219
6165,227,0,256,483
6166,269,0,106,375
6167,718,0,780,1498
6168,804,0,195,999
6169,526,0,962,1488
6170,460,0,995,1455
6171,594,0,89,683
6172,864,0,601,1465
6173,175,0,14,189
6174,486,0,533,1019
6175,561,0,556,1117
6176,383,0,543,926
6177,554,0,478,1032
6178,493,0,745,1238
6179,434,0,400,834
6180,345,0,114,459
6181,996,0,139,1135
6182,302,0,855,1157
6183,499,0,405,904
6184,798,0,514,1312
6185,60,0,620,680
6186,154,0,141,295
6187,485,0,363,848
6188,923,0,606,1529
6189,942,0,735,1677
6190,28,0,312,340
6191,446,0,72,518
6192,325,0,555,880
6193,166,0,311,477
6194,447,0,302,749
6195,73,0,993,1066
6196,738,0,660,1398
6197,459,0,771,1230
6198,31,0,195,226
6199,393,0,310,703
6200,672,0,588,1260
6201,710,0,921,1631
6202,547,0,673,1220
6203,288,0,419,707
6204,228,0,563,791
6205,472,0,120,592
6206,381,0,595,976
6207,660,0,662,1322
6208,56,0,648,704
6209,153,0,228,381
6210,470,0,226,696
6211,362,0,921,1283
6212,973,0,322,1295
6213,194,0,660,854
6214,724,0,15,739
6215,867,0,795,1662
6216,603,0,73,676
6217,653,0,180,833
6218,108,0,768,876
6219,702,0,917,1619
6220,42,0,487,529
6221,601,0,465,1066
6222,840,0,178,1018
6223,949,0,269,1218
6224,609,0,415,1024
6225,416,0,965,1381
6226,321,0,196,517
6227,508,0,145,653
6228,342,0,995,1337
6229,797,0,163,960
6230,144,0,665,809
6231,496,0,493,989
6232,327,0,361,688
6233,467,0,337,804
6234,508,0,50,558
6235,816,0,558,1374
6236,911,0,307,1218
6237,911,0,435,1346
6238,169,0,934,1103
6239,170,0,86,256
6240,697,0,32,729
6241,203,0,700,903
6242,857,0,230,1087
6243,470,0,190,660
6244,537,0,619,1156
6245,922,0,179,1101
6246,922,0,752,1674
6247,441,0,226,667
6248,974,0,781,1755
6249,594,0,20,614
6250,216,0,349,565
6251,253,0,965,1218
6252,655,0,39,694
6253,48,0,428,476
6254,257,0,179,436
6255,831,0,14,845
6256,657,0,450,1107
6257,480,0,84,564
6258,582,0,489,1071
6259,674,0,364,1038
6260,803,0,974,1777
6261,384,0,312,696
6262,990,0,303,1293
6263,861,0,343,1204
6264,88,0,493,581
6265,861,0,53,914
6266,368,0,615,983
6267,211,0,125,336
6268,707,0,892,1599
6269,524,0,955,1479
6270,468,0,615,1083
6271,263,0,253,516
6272,634,0,404,1038
6273,727,0,714,1441
6274,899,0,366,1265
6275,237,0,768,1005
6276,259,0,324,583
6277,998,0,219,1217
6278,244,0,918,1162
6279,14,0,964,978
6280,966,0,210,1176
6281,651,0,605,1256
6282,906,0,945,1851
6283,497,0,809,1306
6284,650,0,974,1624
6285,399,0,472,871
6286,402,0,196,598
6287,673,0,819,1492
6288,678,0,485,1163
6289,87,0,950,1037
6290,559,0,749,1308
6291,773,0,536,1309
6292,442,0,265,707
6293,856,0,691,1547
6294,617,0,143,760
6295,887,0,492,1379
6296,102,0,605,707
6297,537,0,924,1461
6298,643,0,355,998
6299,166,0,651,817
6300,369,0,694,1063
6301,434,0,158,592
6302,559,0,784,1343
6303,888,0,236,1124
6304,0,0,70,70
6305,691,0,708,1399
6306,699,0,626,1325
6307,214,0,872,1086
6308,925,0,565,1490
6309,91,0,598,689
6310,704,0,845,1549
6311,212,0,527,739
6312,473,0,743,1216
6313,967,0,573,1540
6314,915,0,726,1641
6315,285,0,495,780
6316,51,0,333,384
6317,905,0,274,1179
6318,97,0,598,695
6319,7,0,312,319
6320,878,0,303,1181
6321,662,0,30,692
6322,770,0,753,1523
6323,282,0,751,1033
6324,728,0,201,929
6325,556,0,413,969
6326,918,0,280,1198
6327,430,0,804,1234
6328,43,0,578,621
6329,986,0,991,1977
6330,481,0,860,1341
6331,928,0,778,1706
6332,402,0,536,938
6333,708,0,158,866
6334,761,0,971,1732
6335,298,0,247,545
6336,549,0,296,845
6337,429,0,926,1355
6338,902,0,101,1003
6339,421,0,21,442
6340,267,0,166,433
6341,566,0,378,944
6342,354,0,788,1142
6343,383,0,51,434
6344,282,0,553,835
6345,276,0,61,337
6346,141,0,400,541
6347,878,0,870,1748
6348,772,0,157,929
6349,499,0,495,994
6350,141,0,262,403
6351,156,0,655,811
6352,0,0,936,936
6353,617,0,276,893
6354,227,0,89,316
6355,559,0,799,1358
6356,783,0,418,1201
6357,301,0,103,404
6358,156,0,920,1076
6359,624,0,36,660
6360,303,0,266,569
6361,673,0,146,819
6362,391,0,156,547
6363,326,0,392,718
6364,83,0,953,1036
6365,723,0,100,823
6366,50,0,813,863
6367,592,0,325,917
6368,156,0,220,376
6369,503,0,345,848
6370,646,0,911,1557
6371,754,0,634,1388
6372,396,0,746,1142
6373,697,0,910,1607
6374,143,0,521,664
6375,120,0,565,685
6376,241,0,259,500
6377,328,0,327,655
6378,149,0,451,600
6379,672,0,463,1135
6380,674,0,927,1601
6381,721,0,910,1631
6382,905,0,195,1100
6383,248,0,256,504
6384,301,0,217,518
6385,860,0,160,1020
6386,245,0,74,319
6387,568,0,622,1190
6388,49,0,411,460
6389,678,0,131,809
6390,546,0,11,557
6391,862,0,114,976
6392,459,0,291,750
6393,506,0,290,796
6394,741,0,298,1039
6395,114,0,682,796
6396,477,0,551,1028
6397,563,0,891,1454
6398,997,0,913,1910
6399,762,0,379,1141
6400,143,0,354,497
6401,308,0,887,1195
6402,805,0,586,1391
6403,793,0,165,958
6404,331,0,668,999
6405,369,0,412,781
6406,531,0,570,1101
6407,290,0,909,1199
6408,963,0,624,1587
6409,448,0,757,1205
6410,744,0,65,809
6411,38,0,303,341
6412,139,0,283,422
6413,339,0,809,1148
6414,188,0,468,656
6415,397,0,462,859
6416,894,0,929,1823
6417,357,0,503,860
6418,839,0,616,1455
6419,736,0,255,991
6420,134,0,499,633
6421,755,0,557,1312
6422,226,0,912,1138
6423,979,0,984,1963
6424,872,0,165,1037
6425,420,0,217,637
6426,418,0,147,565
6427,711,0,443,1154
6428,309,0,779,1088
6429,979,0,258,1237
6430,66,0,12,78
6431,700,0,442,1142
6432,89,0,43,132
6433,825,0,403,1228
6434,582,0,1,583
6435,934,0,441,1375
6436,930,0,960,1890
6437,242,0,442,684
6438,735,0,98,833
6439,818,0,512,1330
6440,625,0,221,846
6441,99,0,417,516
6442,37,0,57,94
6443,137,0,746,883
6444,57,0,448,505
6445,594,0,532,1126
6446,559,0,292,851
6447,519,0,393,912
6448,32,0,551,583
6449,408,0,73,481
6450,514,0,485,999
6451,570,0,545,1115
6452,497,0,701,1198
6453,110,0,398,508
6454,737,0,894,1631
6455,518,0,674,1192
6456,232,0,535,767
6457,760,0,762,1522
6458,111,0,722,833
6459,217,0,251,468
6460,933,0,164,1097
6461,76,0,135,211
6462,908,0,642,1550
6463,473,0,177,650
6464,42,0,723,765
6465,498,0,101,599
6466,383,0,10,393
6467,78,0,373,451
6468,569,0,23,592
6469,37,0,698,735
6470,840,0,758,1598
6471,850,0,119,969
6472,282,0,525,807
6473,498,0,450,948
6474,144,0,42,186
6475,536,0,164,700
6476,979,0,105,1084
6477,688,0,639,1327
6478,480,0,144,624
6479,904,0,32,936
6480,295,0,662,957
6481,253,0,660,913
6482,82,0,206,288
6483,405,0,439,844
6484,514,0,129,643
6485,134,0,673,807
6486,850,0,819,1669
6487,664,0,672,1336
6488,967,0,289,1256
6489,929,0,787,1716
6490,508,0,551,1059
6491,394,0,32,426
6492,628,0,531,1159
6493,547,0,701,1248
6494,827,0,738,1565
6495,742,0,468,1210
6496,437,0,400,837
6497,298,0,908,1206
6498,487,0,845,1332
6499,14,0,785,799
6500,684,0,943,1627
6501,524,0,673,1197
6502,987,0,689,1676
6503,365,0,5,370
6504,948,0,230,1178
6505,165,0,876,1041
6506,484,0,270,754
6507,142,0,669,811
6508,277,0,982,1259
6509,995,0,879,1874
6510,955,0,526,1481
6511,166,0,322,488
6512,522,0,905,1427
6513,770,0,497,1267
6514,424,0,463,887
6515,331,0,794,1125
6516,434,0,235,669
6517,580,0,874,1454
6518,386,0,175,561
6519,544,0,619,1163
6520,943,0,90,1033
6521,599,0,160,759
6522,856,0,682,1538
6523,515,0,107,622
6524,144,0,130,274
6525,550,0,891,1441
6526,252,0,417,669
6527,118,0,515,633
6528,793,0,956,1749
6529,560,0,954,1514
6530,486,0,573,1059
6531,866,0,722,1588
6532,326,0,724,1050
6533,902,0,326,1228
6534,15,0,145,160
6535,742,0,526,1268
6536,674,0,577,1251
6537,187,0,849,1036
6538,935,0,450,1385
6539,703,0,111,814
6540,459,0,871,1330
6541,46,0,54,100
6542,101,0,145,246
6543,677,0,885,1562
6544,862,0,511,1373
6545,721,0,809,1530
6546,671,0,381,1052
6547,969,0,9,978
6548,983,0,569,1552
6549,664,0,255,919
6550,590,0,508,1098
6551,293,0,995,1288
6552,153,0,996,1149
6553,415,0,891,1306
6554,271,0,219,490
6555,511,0,545,1056
6556,130,0,253,383
6557,100,0,382,482
6558,771,0,355,1126
6559,396,0,717,1113
6560,10,0,391,401
6561,977,0,372,1349
6562,474,0,842,1316
6563,158,0,426,584
6564,367,0,395,762
6565,766,0,865,1631
6566,201,0,270,471
6567,373,0,334,707
6568,654,0,337,991
6569,628,0,103,731
6570,614,0,354,968
6571,454,0,793,1247
6572,503,0,620,1123
6573,783,0,544,1327
6574,674,0,428,1102
6575,660,0,280,940
6576,922,0,51,973
6577,887,0,97,984
6578,936,0,443,1379
6579,613,0,430,1043
6580,409,0,48,457
6581,958,0,23,981
6582,437,0,518,955
6583,943,0,74,1017
6584,428,0,998,1426
6585,885,0,492,1377
6586,168,0,829,997
6587,377,0,209,586
6588,919,0,943,1862
6589,77,0,875,952
6590,402,0,629,1031
6591,402,0,317,719
6592,198,0,74,272
6593,153,0,367,520
6594,514,0,557,1071
6595,950,0,66,1016
6596,534,0,38,572
6597,678,0,187,865
6598,519,0,491,1010
6599,186,0,144,330
6600,982,0,791,1773
6601,674,0,481,1155
6602,15,0,495,510
6603,396,0,376,772
6604,643,0,293,936
6605,100,0,767,867
6606,343,0,445,788
6607,943,0,647,1590
6608,517,0,347,864
6609,527,0,471,998
6610,735,0,789,1524
6611,5,0,472,477
6612,196,0,826,1022
6613,969,0,461,1430
6614,455,0,285,740
6615,590,0,180,770
6616,318,0,232,550
6617,934,0,159,1093
6618,229,0,607,836
6619,414,0,230,644
6620,768,0,45,813
6621,433,0,401,834
6622,929,0,518,1447
6623,222,0,467,689
6624,184,0,268,452
6625,283,0,180,463
6626,529,0,551,1080
6627,934,0,337,1271
6628,669,0,252,921
6629,569,0,825,1394
6630,945,0,452,1397
6631,716,0,578,1294
6632,105,0,80,185
6633,392,0,353,745
6634,880,0,993,1873
6635,977,0,245,1222
6636,229,0,136,365
6637,690,0,166,856
6638,649,0,996,1645
6639,12,0,368,380
6640,696,0,408,1104
6641,592,0,91,683
6642,268,0,856,1124
6643,285,0,757,1042
6644,82,0,524,606
6645,607,0,156,763
6646,826,0,293,1119
6647,366,0,60,426
6648,149,0,782,931
6649,4,0,378,382
6650,770,0,348,1118
6651,77,0,426,503
6652,710,0,982,1692
6653,26,0,833,859
6654,757,0,517,1274
6655,8,0,210,218
6656,936,0,0,936
6657,353,0,890,1243
6658,861,0,554,1415
6659,789,0,983,1772
6660,350,0,676,1026
6661,299,0,851,1150
6662,118,0,321,439
6663,219,0,547,766
6664,247,0,361,608
6665,325,0,204,529
6666,929,0,727,1656
6667,727,0,25,752
6668,438,0,419,857
6669,255,0,426,681
6670,218,0,552,770
6671,340,0,266,606
6672,236,0,817,1053
6673,947,0,497,1444
6674,879,0,44,923
6675,313,0,937,1250
6676,883,0,801,1684
6677,58,0,592,650
6678,996,0,290,1286
6679,455,0,737,1192
6680,775,0,71,846
6681,477,0,223,700
6682,343,0,813,1156
6683,382,0,478,860
